\xF0\x9F\x80\x84,mahjong merah
\xF0\x9F\x8E\x85,santa claus
\xF0\x9F\x8E\x86,kembang api
\xF0\x9F\x8E\x87,kembang api batang
\xF0\x9F\x8E\x88,balon
\xF0\x9F\x8E\x89,peletup pesta
\xF0\x9F\x8E\x8A,bola konfeti
\xF0\x9F\x8E\x8B,pohon tanabata
\xF0\x9F\x8E\x8C,bendera menyilang
\xF0\x9F\x8E\x8D,dekorasi pinus
\xF0\x9F\x8E\x8E,boneka jepang
\xF0\x9F\x8E\x8F,pita ikan mas
\xF0\x9F\x8E\x90,lonceng angin
\xF0\x9F\x8E\x91,perayaan bulan
\xF0\x9F\x8E\x92,tas sekolah
\xF0\x9F\x8E\x93,topi kelulusan
\xF0\x9F\x8E\xA0,komidi putar
\xF0\x9F\x8E\xA1,kincir ria
\xF0\x9F\x8E\xA2,kereta luncur
\xF0\x9F\x8E\xA3,tongkat pancing
\xF0\x9F\x8E\xA4,mikrofon
\xF0\x9F\x8E\xA5,kamera film
\xF0\x9F\x8E\xA6,bioskop
\xF0\x9F\x8E\xA7,penyuara telinga
\xF0\x9F\x8E\xA8,palet lukis
\xF0\x9F\x8E\xA9,topi sirkus
\xF0\x9F\x8E\xAA,tenda sirkus
\xF0\x9F\x8E\xAB,tiket
\xF0\x9F\x8E\xAC,papan sutradara
\xF0\x9F\x8E\xAD,pentas seni
\xF0\x9F\x8E\xAE,video game
\xF0\x9F\x8E\xAF,tepat sasaran
\xF0\x9F\x8E\xB0,mesin judi
\xF0\x9F\x8E\xB1,bilyar
\xF0\x9F\x8E\xB2,dadu
\xF0\x9F\x8E\xB3,bola guling
\xF0\x9F\x8E\xB5,not musik
\xF0\x9F\x8E\xB6,not musik berganda
\xF0\x9F\x8E\xB7,saksofon
\xF0\x9F\x8E\xB8,gitar
\xF0\x9F\x8E\xB9,piano
\xF0\x9F\x8E\xBA,terompet
\xF0\x9F\x8E\xBB,biola
\xF0\x9F\x8E\xBC,musik partirtur
\xF0\x9F\x8E\xBD,kaos lari
\xF0\x9F\x8E\xBE,tenis
\xF0\x9F\x8E\xBF,ski
\xF0\x9F\x8F\x80,bola basket
\xF0\x9F\x8F\x81,bendera kotak-kotak
\xF0\x9F\x8F\x82,peselancar salju
\xF0\x9F\x8F\x83,pelari
\xF0\x9F\x8F\x84,peselancar
\xF0\x9F\x8F\x86,piala
\xF0\x9F\x8F\x87,pacuan kuda
\xF0\x9F\x8F\x88,sepak bola amerika
\xF0\x9F\x8F\x89,sepak bola rugby
\xF0\x9F\x8F\x8A,perenang
\xF0\x9F\x8F\xA0,bangunan rumah
\xF0\x9F\x8F\xA1,rumah dengan taman
\xF0\x9F\x8F\xA2,gedung kantor
\xF0\x9F\x8F\xA4,kantor pos
\xF0\x9F\x8F\xA5,rumah sakit
\xF0\x9F\x8F\xA6,bank
\xF0\x9F\x8F\xA7,anjungan tunai mandiri
\xF0\x9F\x8F\xA8,hotel
\xF0\x9F\x8F\xA9,hotel cinta
\xF0\x9F\x8F\xAA,minimarket
\xF0\x9F\x8F\xAB,sekolah
\xF0\x9F\x8F\xAC,toko serba ada
\xF0\x9F\x8F\xAD,pabrik
\xF0\x9F\x8F\xAE,lampion merah
\xF0\x9F\x8F\xAF,kastil jepang
\xF0\x9F\x8F\xB0,kastil eropa
\xF0\x9F\x90\x80,tikus
\xF0\x9F\x90\x81,tikus
\xF0\x9F\x90\x82,lembu
\xF0\x9F\x90\x83,kerbau
\xF0\x9F\x90\x84,sapi
\xF0\x9F\x90\x85,harimau
\xF0\x9F\x90\x86,macan tutul
\xF0\x9F\x90\x87,kelinci
\xF0\x9F\x90\x88,kucing
\xF0\x9F\x90\x89,naga
\xF0\x9F\x90\x8A,buaya
\xF0\x9F\x90\x8B,ikan paus
\xF0\x9F\x90\x8C,siput
\xF0\x9F\x90\x8D,ular
\xF0\x9F\x90\x8E,kuda
\xF0\x9F\x90\x8F,domba jantan
\xF0\x9F\x90\x90,kambing
\xF0\x9F\x90\x91,domba betina
\xF0\x9F\x90\x92,monyet
\xF0\x9F\x90\x93,ayam jantan
\xF0\x9F\x90\x94,ayam
\xF0\x9F\x90\x95,anjing
\xF0\x9F\x90\x96,babi
\xF0\x9F\x90\x97,babi hutan
\xF0\x9F\x90\x98,gajah
\xF0\x9F\x90\x99,gurita
\xF0\x9F\x90\x9A,keong
\xF0\x9F\x90\x9B,hama
\xF0\x9F\x90\x9C,semut
\xF0\x9F\x90\x9D,lebah madu
\xF0\x9F\x90\x9E,kumbang
\xF0\x9F\x90\x9F,ikan
\xF0\x9F\x90\xA0,ikan tropis
\xF0\x9F\x90\xA1,ikan buntal
\xF0\x9F\x90\xA2,penyu
\xF0\x9F\x90\xA3,ayam menetas
\xF0\x9F\x90\xA4,anak ayam
\xF0\x9F\x90\xA5,anak ayam tampak depan
\xF0\x9F\x90\xA6,burung
\xF0\x9F\x90\xA7,pinguin
\xF0\x9F\x90\xA8,koala
\xF0\x9F\x90\xA9,anjing pudel
\xF0\x9F\x90\xAA,unta
\xF0\x9F\x90\xAB,unta punuk dua
\xF0\x9F\x90\xAC,lumba-lumba
\xF0\x9F\x90\xAD,wajah tikus
\xF0\x9F\x90\xAE,wajah sapi
\xF0\x9F\x90\xAF,wajah macan
\xF0\x9F\x90\xB0,wajah kelinci
\xF0\x9F\x90\xB1,wajah kucing
\xF0\x9F\x90\xB2,wajah naga
\xF0\x9F\x90\xB3,semburan paus
\xF0\x9F\x90\xB4,wajah kuda
\xF0\x9F\x90\xB5,wajah monyet
\xF0\x9F\x90\xB6,wajah anjing
\xF0\x9F\x90\xB7,wajah babi
\xF0\x9F\x90\xB8,wajah katak
\xF0\x9F\x90\xB9,wajah hamster
\xF0\x9F\x90\xBA,wajah srigala
\xF0\x9F\x90\xBB,wajah beruang
\xF0\x9F\x90\xBC,wajah panda 
\xF0\x9F\x90\xBD,hidung babi
\xF0\x9F\x90\xBE,jejak hewan
\xF0\x9F\x91\x80,mata
\xF0\x9F\x91\x82,telinga
\xF0\x9F\x91\x83,hidung
\xF0\x9F\x91\x84,mulut
\xF0\x9F\x91\x85,lidah
\xF0\x9F\x91\x86,menunjuk ke arah atas
\xF0\x9F\x91\x87,menunjuk ke arah bawah
\xF0\x9F\x91\x88,menunjuk ke arah kiri
\xF0\x9F\x91\x89,menunjuk ke arah kanan
\xF0\x9F\x91\x8A,tangan mengepal ke depan
\xF0\x9F\x91\x8B,tangan melambai
\xF0\x9F\x91\x8C,oke
\xF0\x9F\x91\x8D,tanda jempol suka
\xF0\x9F\x91\x8E,tanda jempol tidak suka
\xF0\x9F\x91\x8F,tepuk tangan
\xF0\x9F\x91\x90,tangan terbuka 
\xF0\x9F\x91\x91,mahkota
\xF0\x9F\x91\x92,topi wanita
\xF0\x9F\x91\x93,kacamata
\xF0\x9F\x91\x94,dasi
\xF0\x9F\x91\x95,kaos
\xF0\x9F\x91\x96,celanan jeans
\xF0\x9F\x91\x97,gaun
\xF0\x9F\x91\x98,kimono
\xF0\x9F\x91\x99,bikini
\xF0\x9F\x91\x9A,pakaian wanita
\xF0\x9F\x91\x9B,dompet
\xF0\x9F\x91\x9C,tas jinjing
\xF0\x9F\x91\x9D,kantung
\xF0\x9F\x91\x9E,sepatu pria
\xF0\x9F\x91\x9F,sepatu olahraga
\xF0\x9F\x91\xA0,sepatu hak tinggi
\xF0\x9F\x91\xA1,sandal wanita
\xF0\x9F\x91\xA2,sepatu bot wanita
\xF0\x9F\x91\xA3,jejak kaki
\xF0\x9F\x91\xA4,siluet foto setengah badan
\xF0\x9F\x91\xA5,beberapa siluet foto setengah badan
\xF0\x9F\x91\xA6,anak laki-laki
\xF0\x9F\x91\xA7,anak perempuan
\xF0\x9F\x91\xA8,pria
\xF0\x9F\x91\xA9,wanita
\xF0\x9F\x91\xAA,keluarga
\xF0\x9F\x91\xAB,pria dan wanita bergandengan
\xF0\x9F\x91\xAC,dua pria bergandengan
\xF0\x9F\x91\xAD,dua wanita bergandengan
\xF0\x9F\x91\xAE,polisi
\xF0\x9F\x91\xAF,wanita dengan telinga kelinci
\xF0\x9F\x91\xB0,pengantin wanita
\xF0\x9F\x91\xB1,wanita rambut pirang
\xF0\x9F\x91\xB2,orang dengan topi tionghoa
\xF0\x9F\x91\xB3,orang dengan turban
\xF0\x9F\x91\xB4,pria tua
\xF0\x9F\x91\xB5,wanita tua
\xF0\x9F\x91\xB6,bayi
\xF0\x9F\x91\xB7,pekerja konstruksi
\xF0\x9F\x91\xB8,putri
\xF0\x9F\x91\xB9,wajah monster
\xF0\x9F\x91\xBA,goblin
\xF0\x9F\x91\xBB,hantu
\xF0\x9F\x91\xBC,bayi malaikat
\xF0\x9F\x91\xBD,alien 
\xF0\x9F\x91\xBE,monster alien
\xF0\x9F\x91\xBF,wajah marah dengan tanduk
\xF0\x9F\x92\x80,tengkorak
\xF0\x9F\x92\x81,pegawai informasi
\xF0\x9F\x92\x82,pengawal
\xF0\x9F\x92\x83,penari
\xF0\x9F\x92\x84,lipstik
\xF0\x9F\x92\x85,cat kuku
\xF0\x9F\x92\x86,wajah dipijat
\xF0\x9F\x92\x87,potong rambut
\xF0\x9F\x92\x89,suntikan
\xF0\x9F\x92\x8A,pil
\xF0\x9F\x92\x8B,tanda cium
\xF0\x9F\x92\x8C,surat cinta
\xF0\x9F\x92\x8D,cincin
\xF0\x9F\x92\x8E,batu permata
\xF0\x9F\x92\x8F,ciuman
\xF0\x9F\x92\x90,buket
\xF0\x9F\x92\x91,pasangan
\xF0\x9F\x92\x92,pernikahan
\xF0\x9F\x92\x93,hati berdetak
\xF0\x9F\x92\x94,patah hati
\xF0\x9F\x92\x95,dua hati
\xF0\x9F\x92\x96,hati berkilau
\xF0\x9F\x92\x97,hati membesar
\xF0\x9F\x92\x98,hati dengan panah
\xF0\x9F\x92\x99,hati biru
\xF0\x9F\x92\x9A,hati hijau
\xF0\x9F\x92\x9B,hati kuning
\xF0\x9F\x92\x9C,hati ungu
\xF0\x9F\x92\x9D,hati dengan pita
\xF0\x9F\x92\x9E,hati berputar
\xF0\x9F\x92\x9F,dekorasi hati
\xF0\x9F\x92\xA0,berlian dengan titik
\xF0\x9F\x92\xA1,bohlam lampu
\xF0\x9F\x92\xA2,tanda marah
\xF0\x9F\x92\xA3,bom
\xF0\x9F\x92\xA4,simbol tidur 
\xF0\x9F\x92\xA5,simbol tabrakan 
\xF0\x9F\x92\xA6,percikan keringat
\xF0\x9F\x92\xA7,tetesan kecil
\xF0\x9F\x92\xA8,simbol hembusan
\xF0\x9F\x92\xA9,tumpukan kotoran
\xF0\x9F\x92\xAA,lengan berotot
\xF0\x9F\x92\xAB,simbol pusing
\xF0\x9F\x92\xAC,balon teks
\xF0\x9F\x92\xAD,balon pikiran
\xF0\x9F\x92\xAF,simbol poin seratus 
\xF0\x9F\x92\xB0,tas uang 
\xF0\x9F\x92\xB2,tanda dolar
\xF0\x9F\x92\xB3,kartu kredit
\xF0\x9F\x92\xB4,uang kertas yen 
\xF0\x9F\x92\xB5,uang kertas dollar
\xF0\x9F\x92\xB6,uang kertas euro
\xF0\x9F\x92\xB7,uang kertas pound
\xF0\x9F\x92\xB8,uang dengan sayap
\xF0\x9F\x92\xBA,kursi
\xF0\x9F\x92\xBB,komputer pribadi
\xF0\x9F\x92\xBC,tas kantor
\xF0\x9F\x92\xBD,cakram komputer
\xF0\x9F\x92\xBF,disk optik
\xF0\x9F\x93\x80,dvd
\xF0\x9F\x93\x81,map berkas
\xF0\x9F\x93\x83,halaman tergulung
\xF0\x9F\x93\x84,berkas
\xF0\x9F\x93\x85,kalender
\xF0\x9F\x93\x86,kalender sobek
\xF0\x9F\x93\x88,bagan dengan tren naik
\xF0\x9F\x93\x89,bagan dengan tren turun
\xF0\x9F\x93\x8B,papan klip
\xF0\x9F\x93\x8C,pin
\xF0\x9F\x93\x8D,pin pentul
\xF0\x9F\x93\x8E,klip kertas
\xF0\x9F\x93\x90,penggaris segitiga
\xF0\x9F\x93\x91,penanda halaman buku
\xF0\x9F\x93\x92,buku besar
\xF0\x9F\x93\x93,buku catatan
\xF0\x9F\x93\x94,buku catatan bersampul
\xF0\x9F\x93\x95,buku tertutup
\xF0\x9F\x93\x96,buku terbuka
\xF0\x9F\x93\x97,buku hijau
\xF0\x9F\x93\x98,buku biru
\xF0\x9F\x93\x99,book kuning
\xF0\x9F\x93\x9A,buku
\xF0\x9F\x93\x9B,lencana nama
\xF0\x9F\x93\x9C,poster
\xF0\x9F\x93\x9D,memo
\xF0\x9F\x93\x9E,telepon 
\xF0\x9F\x93\x9F,pager
\xF0\x9F\x93\xA0,mesin fax
\xF0\x9F\x93\xA1,antena satelit 
\xF0\x9F\x93\xA2,pengeras suara
\xF0\x9F\x93\xA3,megafon
\xF0\x9F\x93\xA5,inbox baki
\xF0\x9F\x93\xA6,paket
\xF0\x9F\x93\xAB,kotak surat
\xF0\x9F\x93\xAE,kotak pos
\xF0\x9F\x93\xAF,terompet tanduk
\xF0\x9F\x93\xB0,koran
\xF0\x9F\x93\xB1,telepon genggam
\xF0\x9F\x93\xB2,panggilan masuk
\xF0\x9F\x93\xB4,ponsel tidak aktif
\xF0\x9F\x93\xB5,dilarang menggunakan ponsel
\xF0\x9F\x93\xB6,simbol sinyal
\xF0\x9F\x93\xB7,kamera
\xF0\x9F\x93\xB9,kamera video
\xF0\x9F\x93\xBA,televisi
\xF0\x9F\x93\xBB,radio
\xF0\x9F\x93\xBC,kaset video
\xF0\x9F\x94\x81,simbol ulangi
\xF0\x9F\x94\x83,panah berputar searah jarum jam
\xF0\x9F\x94\x84,panah berputar berlawanan arah jarum jam
\xF0\x9F\x94\x85,simbol cahaya redup
\xF0\x9F\x94\x86,simbol cahaya terang
\xF0\x9F\x94\x87,simbol suara mati
\xF0\x9F\x94\x88,simbol suara diam
\xF0\x9F\x94\x89,simbol suara kecil
\xF0\x9F\x94\x8A,simbol suara kencang
\xF0\x9F\x94\x8B,baterai
\xF0\x9F\x94\x8C,steker listrik
\xF0\x9F\x94\x8E,kaca pembesar
\xF0\x9F\x94\x90,gembok dan kunci
\xF0\x9F\x94\x91,kunci
\xF0\x9F\x94\x92,gembok terkunci
\xF0\x9F\x94\x93,gembok terbuka
\xF0\x9F\x94\x94,lonceng
\xF0\x9F\x94\x95,lonceng mati
\xF0\x9F\x94\x96,penanda buku
\xF0\x9F\x94\x98,tombol radio
\xF0\x9F\x94\x99,tanda panah BACK
\xF0\x9F\x94\x9A,tanda panah END
\xF0\x9F\x94\x9B,tanda panah ON!
\xF0\x9F\x94\x9C,tanda panah SOON
\xF0\x9F\x94\x9D,tanda panah TOP
\xF0\x9F\x94\x9E,di bawah 18 tahun dilarang
\xF0\x9F\x94\x9F,tombol 10
\xF0\x9F\x94\xA3,masukkan simbol
\xF0\x9F\x94\xA5,api
\xF0\x9F\x94\xA6,senter
\xF0\x9F\x94\xA7,kunci inggris
\xF0\x9F\x94\xA8,palu
\xF0\x9F\x94\xA9,mur baut
\xF0\x9F\x94\xAA,pisau
\xF0\x9F\x94\xAB,pistol
\xF0\x9F\x94\xAC,mikroskop
\xF0\x9F\x94\xAD,teleskop
\xF0\x9F\x94\xAE,bola kristal
\xF0\x9F\x94\xAF,bintang sudut enam bertitik
\xF0\x9F\x94\xB0,simbol jepang untuk pemula
\xF0\x9F\x94\xB1,lencana trisula
\xF0\x9F\x94\xB2,tombol kotak hitam
\xF0\x9F\x94\xB3,tombol kotak putih
\xF0\x9F\x94\xB4,lingkaran merah besar
\xF0\x9F\x94\xB5,lingkaran biru besar
\xF0\x9F\x94\xB6,wajik oren besar
\xF0\x9F\x94\xB7,wajik biru besar
\xF0\x9F\x94\xB8,wajik oren kecil
\xF0\x9F\x94\xB9,wajik biru kecil
\xF0\x9F\x94\xBA,segitiga merah mengarah ke atas
\xF0\x9F\x94\xBB,segitiga merah mengarah ke bawah
\xF0\x9F\x94\xBC,segitiga merah kecil mengarah ke atas
\xF0\x9F\x95\x90,jam satu
\xF0\x9F\x95\x91,jam dua
\xF0\x9F\x95\x92,jam tiga
\xF0\x9F\x95\x94,jam lima
\xF0\x9F\x95\x95,jam enam
\xF0\x9F\x95\x9B,jam dua belas
\xF0\x9F\x95\x9D,jam setengah dua
\xF0\x9F\x95\xA5,jam setengah sepuluh
\xF0\x9F\x97\xBB,gunung fuji
\xF0\x9F\x97\xBC,menara tokyo
\xF0\x9F\x97\xBD,patung liberty
\xF0\x9F\x97\xBE,siluet japan
\xF0\x9F\x97\xBF,moyai
\xF0\x9F\x98\x80,wajah gembira
\xF0\x9F\x98\x81,wajah gembira dengan mata bahagia
\xF0\x9F\x98\x82,wajah tertawa sampai menangis
\xF0\x9F\x98\x83,wajah tersenyum lebar
\xF0\x9F\x98\x84,wajah tersenyum dengan mata tertutup
\xF0\x9F\x98\x85,wajah tersenyum dan berkeringat
\xF0\x9F\x98\x86,wajah tersenyum lebar dan memejamkan mata
\xF0\x9F\x98\x87,wajah malaikat
\xF0\x9F\x98\x88,wajah iblis
\xF0\x9F\x98\x89,wajah tersenyum dengan mata berkedip
\xF0\x9F\x98\x8A,wajah tersenyum dengan mata bahagia
\xF0\x9F\x98\x8B,wajah menikmati makanan lezat
\xF0\x9F\x98\x8C,wajah lega
\xF0\x9F\x98\x8D,wajah tersenyum dengan mata hati
\xF0\x9F\x98\x8E,wajah tersenyum dengan kacamata
\xF0\x9F\x98\x8F,wajah tersenyum sombong
\xF0\x9F\x98\x90,wajah netral
\xF0\x9F\x98\x91,tanpa ekspresi
\xF0\x9F\x98\x92,wajah tidak senang
\xF0\x9F\x98\x93,wajah berkeringat
\xF0\x9F\x98\x94,wajah merenung
\xF0\x9F\x98\x95,wajah bingung
\xF0\x9F\x98\x96,wajah stress
\xF0\x9F\x98\x97,wajah mencium
\xF0\x9F\x98\x98,wajah memberikan ciuman jauh
\xF0\x9F\x98\x99,wajah mencium dengan mata tersenyum
\xF0\x9F\x98\x9A,wajah memberikan ciuman dengan mata tertutup
\xF0\x9F\x98\x9B,wajah menjulurkan lidah
\xF0\x9F\x98\x9C,wajah menjulurkan lidah dan mengedipkan mata
\xF0\x9F\x98\x9D,wajah menjulurkan lidah dan menutup mata
\xF0\x9F\x98\x9E,wajah kecewa
\xF0\x9F\x98\x9F,wajah khawatir
\xF0\x9F\x98\xA0,wajah marah
\xF0\x9F\x98\xA1,wajah cemberut 
\xF0\x9F\x98\xA2,wajah menangis 
\xF0\x9F\x98\xA3,wajah frustasi
\xF0\x9F\x98\xA4,wajah bersungguh-sungguh
\xF0\x9F\x98\xA5,wajah kecewa namun lega
\xF0\x9F\x98\xA6,wajah cemberut dengan mulut terbuka
\xF0\x9F\x98\xA7,wajah menderita
\xF0\x9F\x98\xA8,wajah ketakutan
\xF0\x9F\x98\xA9,wajah lelah
\xF0\x9F\x98\xAA,wajah mengantuk
\xF0\x9F\x98\xAB,wajah lelah
\xF0\x9F\x98\xAC,wajah meringis
\xF0\x9F\x98\xAD,wajah menangis keras
\xF0\x9F\x98\xAE,wajah dengan mulut terbuka
\xF0\x9F\x98\xAF,wajah hening
\xF0\x9F\x98\xB0,wajah gelisah dan berkeringat
\xF0\x9F\x98\xB1,wajah sangat ketakutan
\xF0\x9F\x98\xB2,wajah heran
\xF0\x9F\x98\xB3,wajah tersipu
\xF0\x9F\x98\xB4,wajah tidur
\xF0\x9F\x98\xB5,wajah pusing 
\xF0\x9F\x98\xB6,wajah tanpa mulut
\xF0\x9F\x98\xB7,wajah dengan masker medis
\xF0\x9F\x98\xB8,kucing tersenyum dengan mulut terbuka
\xF0\x9F\x98\xB9,kucing tertawa sampai menangis
\xF0\x9F\x98\xBA,kucing tersenyum dengan mulut terbuka
\xF0\x9F\x98\xBB,kucing tersenyum dengan mata hati
\xF0\x9F\x98\xBC,kucing tersenyum sombong
\xF0\x9F\x98\xBD,kucing mencium dengan mata tertutup
\xF0\x9F\x98\xBE,kucing marah
\xF0\x9F\x98\xBF,kucing menangis
\xF0\x9F\x99\x80,kucing lelah
\xF0\x9F\x99\x85,wajah dengan sikap menolak
\xF0\x9F\x99\x86,wajah dengan sikap setuju
\xF0\x9F\x99\x87,orang membungkuk dalam-dalam
\xF0\x9F\x99\x88,tidak melihat
\xF0\x9F\x99\x89,tidak mendengar
\xF0\x9F\x99\x8A,tidak berbicara
\xF0\x9F\x99\x8B,orang mengangkat satu tangan
\xF0\x9F\x99\x8C,orang mengangkat dua tangan
\xF0\x9F\x99\x8D,orang mengerutkan kening
